cbs0001,cpi0001,537.8,85,6.59,0.5,0,0,0,0,150,0,60.376,3.2,24.384,3.8,0.651,3,32.1,1.25,345,0,
cbs0002,cpi0002,514.4,80,6.505,0.6,334,50,6,0.8,550,0,53.04,3,20.88,3.5,0.668,2,30,0,330,0,
cbs0003,cpi0003,587.8,85,8.34,0.65,200,50,0,0,125,0,58.376,3.2,26.38,3.5,0.684,3.1,32.1,1.25,350,0,
cbs0004,cpi0004,613.36,106,8.675,0.85,278.84,38,6,0.8,125,0,61.112,3.62,24.38,3.5,0.625,2.125,32.1,1.25,330,0,
cbs0005,cpi0005,613.12 ,84,8.875 ,0.85,287.2 ,40,7.38 ,0.525,125,0,53.384 ,3.8,23.544 ,3.8,0.638 ,2.18,32.1 ,1.25,330,0,
cbs0006,cpi0006,467.6 ,70,5.57 ,0.55,346.04 ,53,6 ,0.8,550,0,51.376 ,3.2,21.22 ,4,0.625 ,1.68,30 ,0,330,0,
cbs0007,cpi0007,511.68 ,76,5.42 ,0.55,334 ,50,6 ,0.8,600,0,50.41 ,2.625,19.22 ,4,0.579 ,1.36,30 ,0,330,0,
cbs0008,cpi0008,527.72 ,79,5.42 ,0.55,231.8 ,35,6.97 ,0.4,650,0,51.088 ,2.85,21.212 ,3.4,0.658 ,3.33,30 ,0,330,0,
cbs0009,cpi0009,524.4 ,80,6.92 ,0.55,350.56 ,42,6 ,0.8,500,0,52 ,2.8,19.04 ,3,0.625 ,1.5,30 ,0,330,0,
cbs0010,cpi0010,535 ,93,5.4 ,0.55,350 ,50,6 ,0.45,125,0,52 ,3,25 ,4,0.625 ,1,30 ,0,330,0,
cbs0011,cpi0011,582.6 ,95,8.51 ,0.75,267.2 ,40,6 ,0.8,125,0,61.54 ,3.5,24.38 ,4,0.625 ,1.13,32.1 ,1.25,330,0,
cbs0012,cpi0012,507.68 ,76,5.42 ,0.55,325.6 ,45,8.005 ,0.6,550,0,57.04 ,3,21.88 ,3.5,0.625 ,1.36,30 ,0,330,0,
cbs0013,cpi0013,576.16 ,87,8.18 ,1,310.6 ,45,6 ,0.8,125,0,55.376 ,3.2,26.72 ,4.5,0.644 ,3.5,32.1 ,1.25,335,0,
cbs0014,cpi0014,524.4 ,80,5.67 ,0.55,313.8 ,35,7.42 ,0.55,650,0,50.04 ,3,22.88 ,3.5,0.625 ,4,30 ,0,325,0,
cbs0015,cpi0015,506 ,75,5.69 ,0.5,370.8 ,60,8.36 ,0.75,550,0,52.376 ,3.2,22.22 ,4,0.647 ,1.68,30 ,0,335,0,
cbs0016,cpi0016,574.4 ,80,8.925 ,0.85,272.2 ,40,7.205 ,0.45,125,0,61.156 ,4.2,28.88 ,3.5,0.625 ,1.44,32.1 ,1.25,345,0,
cbs0017,cpi0017,512.76 ,82,5.42 ,0.55,305.16 ,37,7.42 ,0.55,550,0,51.24 ,3,23.38 ,3.5,0.625 ,2.3,30 ,0,325,0,
cbs0018,cpi0018,582.24 ,100,9.845 ,0.95,263 ,37.5,6.585 ,0.35,175,0,55.88 ,5,29.88 ,4,0.625 ,1,32.1 ,1.25,340,0,
cbs0019,cpi0019,589.2 ,90,7.425 ,0.85,297.2 ,40,6 ,0.8,150,0,53.04 ,3,26.048 ,3.6,0.625 ,2.25,32.1 ,1.25,345,0,
cbs0020,cpi0020,582.52 ,89,7.76 ,0.75,0,0,0,0,125,0,61.27 ,3,26.88 ,3.5,0.625 ,2.8,32.1 ,1.25,345,0,
cbs0021,cpi0021,557.76 ,82,6.175 ,0.7,310.56 ,42,8.04 ,0.65,550,0,50.38 ,3.5,25.544 ,3.3,0.679 ,2.7,30 ,0,330,0,
cbs0022,cpi0022,580 ,80,9 ,0.9,280 ,50,6 ,0.8,125,0,59 ,3,27 ,3,0.644 ,3.3,32.1 ,1.25,340,0,
cbs0023,cpi0023,529.4 ,80,5.705 ,0.6,324 ,50,6 ,0.8,550,0,50.54 ,3,22.128 ,3.35,0.625 ,1.75,30 ,0,330,0,
cbs0024,cpi0024,531.2 ,90,9.82 ,0.55,265.6 ,45,8.105 ,0.6,125,0,53.88 ,3.5,26.5 ,3.8,0.625 ,3.6,32.1 ,1.25,340,0,
cbs0025,cpi0025,484.4 ,80,6.42 ,0.55,310.6 ,45,8.09 ,0.65,550,0,50.24 ,3,21.88 ,3.5,0.625 ,2.8,30 ,0,325,0,
cbs0026,cpi0026,524.4 ,80,5.605 ,0.6,350.12 ,59,6 ,0.8,480,0,48.36 ,2.625,20.88 ,3.5,0.625 ,2.11,30 ,0,335,0,
cbs0027,cpi0027,550 ,85,8.25 ,0.55,300 ,40,8 ,0.7,150,0,60 ,3.3,24 ,3.5,0.672 ,3.2,32.1 ,1.25,345,0,
cbs0028,cpi0028,558.48 ,86,8.175 ,0.7,267.2 ,40,6 ,0.8,175,0,58.04 ,3,22.412 ,3.4,0.658 ,3.1,32.1 ,1.25,335,0,
cbs0029,cpi0029,577.8 ,85,8.71 ,0.75,319 ,50,6 ,0.8,125,0,61.97 ,3.375,26.88 ,3.5,0.638 ,1.2,32.1 ,1.25,335,0,
cbs0030,cpi0030,631.08 ,79,6 ,0.6,282 ,40,7.5 ,0.7,125,0,56 ,3,26 ,3,0.651 ,3.2,32.1 ,1.25,345,0,
cbs0031,cpi0031,616.28 ,84.25,7.84 ,0.5,0,0,0,0,175,0,57.88 ,4.5,27.536 ,3,0.625 ,2.9,32.1 ,1.25,340,0,
cbs0032,cpi0032,540 ,65,2.5 ,0.5,0,0,0,0,150,0,48 ,3,23 ,2.5,0.625 ,0.5,30 ,0,325,0,
cbs0033,cpi0033,583.52 ,89,5.5 ,0.5,400 ,47,6 ,0.8,125,0,61.38 ,3.5,26.048 ,3.6,0.651 ,2.05,32.1 ,1.25,330,0,
cbs0034,cpi0034,551.12 ,84,6.675 ,0.7,322.2 ,40,7.925 ,0.7,525,0,54.208 ,3.1,24.376 ,3.2,0.625 ,2.9,30 ,0,330,0,
cbs0035,cpi0035,599.6 ,95,7 ,0.75,277.2 ,40,6.505 ,0.6,175,0,61.376 ,3.2,26.72 ,4,0.67 ,2.5,32.1 ,1.25,345,0,
cbs0036,cpi0036,476 ,75,11.005 ,1.75,307.2 ,40,6 ,0.8,550,0,55.536 ,2.7,19.04 ,3,0.625 ,1.36,30 ,0,340,0,
cbs0037,cpi0037,607.2 ,90,8.59 ,0.65,288.8 ,35,8.09 ,0.65,125,0,61.544 ,3.3,25.3 ,3.75,0.665 ,3.2,32.1 ,1.25,345,0,
